split,scenario_id,diagram_id,diagram_type,image_exists,width,height,object_count,connector_count,invalid_class_count,malformed_bbox_count,out_of_bounds_bbox_count,tiny_bbox_count,suspicious_large_bbox_count,very_large_bbox_count,suspicious_wide_bbox_count,suspicious_tall_bbox_count,missing_object_id_count,missing_label_text_count,malformed_connector_count,suspicious_long_connector_count,possible_cross_diagram_connector_count,max_bbox_area_ratio,max_connector_length_ratio,suspicious_score,annotation_path,image_path,item_type,item_id,issue,bbox_area_ratio,connector_length_ratio
train,enterprise_v3_0000,app_db_topology,app_db_topology,True,1400,900,13,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0036698412698412696,0.0,1,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\diagrams\app_db_topology.png,object,DB-REPLICA-02,bbox_clipped_to_image,,
train,enterprise_v3_0000,app_db_topology,app_db_topology,True,1400,900,13,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0036698412698412696,0.0,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\diagrams\app_db_topology.png,object,DB-REPLICA-02,degenerate_bbox,,
train,enterprise_v3_0000,branch_topology,branch_topology,True,1400,900,8,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0036698412698412696,0.10094141704518642,0,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\annotations\branch_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0000\diagrams\branch_topology.png,connector,edge_000,possible_cross_diagram_connector,,0.100941
train,enterprise_v3_0001,branch_topology,branch_topology,True,1400,900,8,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0036698412698412696,0.10094141704518642,0,datasets\infragraph_v3\scenarios\train\enterprise_v3_0001\annotations\branch_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0001\diagrams\branch_topology.png,connector,edge_000,possible_cross_diagram_connector,,0.100941
train,enterprise_v3_0002,branch_topology,branch_topology,True,1400,900,9,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0036698412698412696,0.10094141704518642,0,datasets\infragraph_v3\scenarios\train\enterprise_v3_0002\annotations\branch_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0002\diagrams\branch_topology.png,connector,edge_000,possible_cross_diagram_connector,,0.100941
train,enterprise_v3_0003,app_db_topology,app_db_topology,True,1400,900,12,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0036698412698412696,0.0,1,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\diagrams\app_db_topology.png,object,DB-REPLICA-02,bbox_clipped_to_image,,
train,enterprise_v3_0003,app_db_topology,app_db_topology,True,1400,900,12,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0036698412698412696,0.0,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\diagrams\app_db_topology.png,object,DB-REPLICA-02,degenerate_bbox,,
train,enterprise_v3_0003,branch_topology,branch_topology,True,1400,900,9,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0036698412698412696,0.10094141704518642,0,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\annotations\branch_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0003\diagrams\branch_topology.png,connector,edge_000,possible_cross_diagram_connector,,0.100941
train,enterprise_v3_0004,app_db_topology,app_db_topology,True,1400,900,13,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0036698412698412696,0.0,1,datasets\infragraph_v3\scenarios\train\enterprise_v3_0004\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0004\diagrams\app_db_topology.png,object,DB-REPLICA-02,bbox_clipped_to_image,,
train,enterprise_v3_0004,app_db_topology,app_db_topology,True,1400,900,13,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0036698412698412696,0.0,4,datasets\infragraph_v3\scenarios\train\enterprise_v3_0004\annotations\app_db_topology.json,datasets\infragraph_v3\scenarios\train\enterprise_v3_0004\diagrams\app_db_topology.png,object,DB-REPLICA-02,degenerate_bbox,,
